mechanism,signal_date,event_date,signal_clock,execution_clock,score,threshold,tail
RELATIVE_STRENGTH_CONTINUATION,2024-09-27,2024-09-30,15:00,NEXT_OPEN,0.010850258432685667,0.00465932612681233,upper
OPENING_GAP_REVERSION,2024-10-08,2024-10-08,09:30,09:40,8.900710527944e-05,0.00012507645819827897,lower
RELATIVE_STRENGTH_CONTINUATION,2024-09-30,2024-10-08,15:00,NEXT_OPEN,0.007873298684664687,0.00473574951175415,upper
OPENING_GAP_REVERSION,2024-10-10,2024-10-10,09:30,09:40,-0.00731375118225257,0.00010438065368306617,lower
RELATIVE_STRENGTH_CONTINUATION,2024-10-09,2024-10-10,15:00,NEXT_OPEN,0.024700600689831986,0.0048289090144221225,upper
OPENING_GAP_REVERSION,2024-10-11,2024-10-11,09:30,09:40,-0.0032742489402533895,9.32486792131247e-05,lower
RELATIVE_STRENGTH_CONTINUATION,2024-10-10,2024-10-11,15:00,NEXT_OPEN,0.006308979505105228,0.005055884181803652,upper
OPENING_GAP_REVERSION,2024-10-14,2024-10-14,09:30,09:40,-0.00032524589446447,9.15245666989677e-05,lower
RELATIVE_RESIDUAL_REVERSION,2024-10-14,2024-10-15,15:00,NEXT_OPEN,-0.022757032603429428,-0.005163711745764979,lower
RELATIVE_RESIDUAL_REVERSION,2024-10-15,2024-10-16,15:00,NEXT_OPEN,-0.00962300430116203,-0.005267812216961404,lower
OPENING_GAP_REVERSION,2024-10-17,2024-10-17,09:30,09:40,-0.0012204832605773232,9.32486792131247e-05,lower
OPENING_GAP_REVERSION,2024-10-23,2024-10-23,09:30,09:40,-0.0008354220824088611,9.15245666989677e-05,lower
OPENING_GAP_REVERSION,2024-10-24,2024-10-24,09:30,09:40,-5.79760615505541e-05,8.323934338740535e-05,lower
RELATIVE_STRENGTH_CONTINUATION,2024-10-25,2024-10-28,15:00,NEXT_OPEN,0.005272648370374777,0.005259421985879281,upper
OPENING_GAP_REVERSION,2024-10-29,2024-10-29,09:30,09:40,-6.961645165923496e-06,5.957592080394847e-05,lower
RELATIVE_STRENGTH_CONTINUATION,2024-10-28,2024-10-29,15:00,NEXT_OPEN,0.008443667865491666,0.0053161398249454705,upper
RELATIVE_STRENGTH_CONTINUATION,2024-10-29,2024-10-30,15:00,NEXT_OPEN,0.006758064647138684,0.00566220551776947,upper
OPENING_GAP_REVERSION,2024-10-31,2024-10-31,09:30,09:40,-0.0017098035912140072,5.957592080394847e-05,lower
RELATIVE_STRENGTH_CONTINUATION,2024-10-30,2024-10-31,15:00,NEXT_OPEN,0.011366764073957425,0.006399054874916488,upper
RELATIVE_STRENGTH_CONTINUATION,2024-10-31,2024-11-01,15:00,NEXT_OPEN,0.015050708677985303,0.006691476900047372,upper
RELATIVE_STRENGTH_CONTINUATION,2024-11-01,2024-11-04,15:00,NEXT_OPEN,0.019550804236958874,0.007022095806109074,upper
RELATIVE_STRENGTH_CONTINUATION,2024-11-04,2024-11-05,15:00,NEXT_OPEN,0.01220377857816013,0.007022095806109074,upper
RELATIVE_STRENGTH_CONTINUATION,2024-11-05,2024-11-06,15:00,NEXT_OPEN,0.010962139323249298,0.007022095806109074,upper
RELATIVE_STRENGTH_CONTINUATION,2024-11-06,2024-11-07,15:00,NEXT_OPEN,0.008243449910879885,0.007828966633431356,upper
RELATIVE_RESIDUAL_REVERSION,2024-11-07,2024-11-08,15:00,NEXT_OPEN,-0.0034030686237385144,-0.0021631812580201054,lower
OPENING_GAP_REVERSION,2024-11-13,2024-11-13,09:30,09:40,-0.0004686304867513617,6.501491766809913e-05,lower
RELATIVE_RESIDUAL_REVERSION,2024-11-14,2024-11-15,15:00,NEXT_OPEN,-0.006078447220276728,-0.002807751780520659,lower
OPENING_GAP_REVERSION,2024-11-18,2024-11-18,09:30,09:40,-0.0016791916289631064,-1.9715249262081147e-05,lower
RELATIVE_RESIDUAL_REVERSION,2024-11-15,2024-11-18,15:00,NEXT_OPEN,-0.013158972935079283,-0.0034635164496594067,lower
RELATIVE_RESIDUAL_REVERSION,2024-11-18,2024-11-19,15:00,NEXT_OPEN,-0.010877140149471276,-0.003727622000569017,lower
RELATIVE_RESIDUAL_REVERSION,2024-11-19,2024-11-20,15:00,NEXT_OPEN,-0.006153473247031194,-0.003727622000569017,lower
OPENING_GAP_REVERSION,2024-11-21,2024-11-21,09:30,09:40,-3.615273079389742e-05,6.501491766809913e-05,lower
OPENING_GAP_REVERSION,2024-11-22,2024-11-22,09:30,09:40,-0.0007459963451795424,-1.4259416572916976e-05,lower
OPENING_GAP_REVERSION,2024-11-25,2024-11-25,09:30,09:40,-0.0005402017171814745,-4.160856348306159e-05,lower
RELATIVE_RESIDUAL_REVERSION,2024-11-22,2024-11-25,15:00,NEXT_OPEN,-0.009002239203165119,-0.002523196513503273,lower
RELATIVE_RESIDUAL_REVERSION,2024-11-25,2024-11-26,15:00,NEXT_OPEN,-0.010721776377780268,-0.002523196513503273,lower
RELATIVE_RESIDUAL_REVERSION,2024-11-26,2024-11-27,15:00,NEXT_OPEN,-0.007424416653943555,-0.002523196513503273,lower
OPENING_GAP_REVERSION,2024-11-28,2024-11-28,09:30,09:40,-0.00040917207752515813,-0.00012479351977903307,lower
RELATIVE_RESIDUAL_REVERSION,2024-11-27,2024-11-28,15:00,NEXT_OPEN,-0.002644888309427329,-0.002523196513503273,lower
OPENING_GAP_REVERSION,2024-11-29,2024-11-29,09:30,09:40,-0.0004993225232643897,-0.00012479351977903307,lower
OPENING_GAP_REVERSION,2024-12-11,2024-12-11,09:30,09:40,-0.00047364920483698985,-0.0003390367016322647,lower
OPENING_GAP_REVERSION,2024-12-12,2024-12-12,09:30,09:40,-0.00040819176035620044,-0.00038689005178665795,lower
OPENING_GAP_REVERSION,2024-12-13,2024-12-13,09:30,09:40,-0.0032871056341601725,-0.0004067975683938142,lower
OPENING_GAP_REVERSION,2024-12-16,2024-12-16,09:30,09:40,-0.001227923473420125,-0.00040843683964843984,lower
RELATIVE_STRENGTH_CONTINUATION,2024-12-13,2024-12-16,15:00,NEXT_OPEN,0.007391124864049914,0.004817529694614006,upper
RELATIVE_RESIDUAL_REVERSION,2024-12-18,2024-12-19,15:00,NEXT_OPEN,-0.007039862595199398,-0.0020683295023476433,lower
OPENING_GAP_REVERSION,2024-12-24,2024-12-24,09:30,09:40,-0.0006847281401197783,-0.00040843683964843984,lower
RELATIVE_RESIDUAL_REVERSION,2024-12-23,2024-12-24,15:00,NEXT_OPEN,-0.002503478921950242,-0.0023336514349254767,lower
RELATIVE_RESIDUAL_REVERSION,2024-12-24,2024-12-25,15:00,NEXT_OPEN,-0.003342084788539812,-0.002298299088056205,lower
RELATIVE_RESIDUAL_REVERSION,2024-12-25,2024-12-26,15:00,NEXT_OPEN,-0.00564899133338248,-0.002298299088056205,lower
OPENING_GAP_REVERSION,2024-12-27,2024-12-27,09:30,09:40,-0.0020426246492736807,-0.00040843683964843984,lower
RELATIVE_RESIDUAL_REVERSION,2024-12-31,2025-01-02,15:00,NEXT_OPEN,-0.005004591950720005,-0.0025388312688195136,lower
OPENING_GAP_REVERSION,2025-01-03,2025-01-03,09:30,09:40,-0.0015239275670957543,-0.000424036679831709,lower
RELATIVE_RESIDUAL_REVERSION,2025-01-02,2025-01-03,15:00,NEXT_OPEN,-0.009821268091327329,-0.0025388312688195136,lower
RELATIVE_RESIDUAL_REVERSION,2025-01-03,2025-01-06,15:00,NEXT_OPEN,-0.009848594870744298,-0.0028191874292054497,lower
OPENING_GAP_REVERSION,2025-01-13,2025-01-13,09:30,09:40,-0.0019389265621158188,-0.0003113019882328271,lower
OPENING_GAP_REVERSION,2025-01-17,2025-01-17,09:30,09:40,-0.0016552872990107576,-0.0003113019882328271,lower
RELATIVE_STRENGTH_CONTINUATION,2025-01-17,2025-01-20,15:00,NEXT_OPEN,0.0032187665298774037,0.0021635041800814325,upper
OPENING_GAP_REVERSION,2025-01-21,2025-01-21,09:30,09:40,-0.0009671429000144794,-0.00040843683964843984,lower
RELATIVE_STRENGTH_CONTINUATION,2025-01-22,2025-01-23,15:00,NEXT_OPEN,0.007762244815355701,0.0019833588868694574,upper
OPENING_GAP_REVERSION,2025-01-24,2025-01-24,09:30,09:40,-0.0008043741925142271,-0.000424036679831709,lower
RELATIVE_STRENGTH_CONTINUATION,2025-01-23,2025-01-24,15:00,NEXT_OPEN,0.0039010389678112434,0.0019833588868694574,upper
OPENING_GAP_REVERSION,2025-01-27,2025-01-27,09:30,09:40,-0.0004919167285964241,-0.000424036679831709,lower
RELATIVE_RESIDUAL_REVERSION,2025-01-27,2025-02-05,15:00,NEXT_OPEN,-0.004703448713083147,-0.0025388312688195136,lower
RELATIVE_STRENGTH_CONTINUATION,2025-02-05,2025-02-06,15:00,NEXT_OPEN,0.0034665831859164165,0.0018847175528706739,upper
RELATIVE_STRENGTH_CONTINUATION,2025-02-06,2025-02-07,15:00,NEXT_OPEN,0.002852524921956867,0.0018847175528706739,upper
RELATIVE_STRENGTH_CONTINUATION,2025-02-07,2025-02-10,15:00,NEXT_OPEN,0.006255849804842284,0.0018847175528706739,upper
RELATIVE_STRENGTH_CONTINUATION,2025-02-10,2025-02-11,15:00,NEXT_OPEN,0.010750156951751855,0.0018847175528706739,upper
OPENING_GAP_REVERSION,2025-02-12,2025-02-12,09:30,09:40,-0.0021579215950636756,-0.00046988516627276874,lower
RELATIVE_STRENGTH_CONTINUATION,2025-02-11,2025-02-12,15:00,NEXT_OPEN,0.009635412560305534,0.0019262832249301587,upper
RELATIVE_STRENGTH_CONTINUATION,2025-02-12,2025-02-13,15:00,NEXT_OPEN,0.007262670123098891,0.0019833588868694574,upper
OPENING_GAP_REVERSION,2025-02-14,2025-02-14,09:30,09:40,-0.0012079540232441998,-0.0004782160857768484,lower
RELATIVE_STRENGTH_CONTINUATION,2025-02-13,2025-02-14,15:00,NEXT_OPEN,0.004113573821842742,0.0019833588868694574,upper
RELATIVE_STRENGTH_CONTINUATION,2025-02-14,2025-02-17,15:00,NEXT_OPEN,0.005890502901184536,0.0019833588868694574,upper
OPENING_GAP_REVERSION,2025-02-18,2025-02-18,09:30,09:40,-0.0016001151141077823,-0.0004937681772634154,lower
RELATIVE_RESIDUAL_REVERSION,2025-02-18,2025-02-19,15:00,NEXT_OPEN,-0.005662366324440504,-0.002298299088056205,lower
RELATIVE_RESIDUAL_REVERSION,2025-02-19,2025-02-20,15:00,NEXT_OPEN,-0.005757180544340046,-0.002298299088056205,lower
RELATIVE_RESIDUAL_REVERSION,2025-02-25,2025-02-26,15:00,NEXT_OPEN,-0.004506352857820195,-0.0019016423663986703,lower
OPENING_GAP_REVERSION,2025-02-27,2025-02-27,09:30,09:40,-0.0009189668906117602,-0.00042529135935311606,lower
RELATIVE_RESIDUAL_REVERSION,2025-02-26,2025-02-27,15:00,NEXT_OPEN,-0.005256724434038795,-0.0019016423663986703,lower
OPENING_GAP_REVERSION,2025-02-28,2025-02-28,09:30,09:40,-0.0014053891290636772,-0.0004782160857768484,lower
RELATIVE_RESIDUAL_REVERSION,2025-02-27,2025-02-28,15:00,NEXT_OPEN,-0.004668431815303076,-0.0019016423663986703,lower
OPENING_GAP_REVERSION,2025-03-03,2025-03-03,09:30,09:40,-0.0007221871086112204,-0.0004937681772634154,lower
RELATIVE_RESIDUAL_REVERSION,2025-02-28,2025-03-03,15:00,NEXT_OPEN,-0.002147172846445833,-0.0019016423663986703,lower
OPENING_GAP_REVERSION,2025-03-04,2025-03-04,09:30,09:40,-0.0006423580304833702,-0.0005456739274782368,lower
RELATIVE_STRENGTH_CONTINUATION,2025-03-04,2025-03-05,15:00,NEXT_OPEN,0.00455938423780744,0.0020336048746360524,upper
OPENING_GAP_REVERSION,2025-03-06,2025-03-06,09:30,09:40,-0.0009864878228589835,-0.0006529505578924723,lower
OPENING_GAP_REVERSION,2025-03-07,2025-03-07,09:30,09:40,-0.0007234687361588475,-0.0006940928822426389,lower
RELATIVE_RESIDUAL_REVERSION,2025-03-06,2025-03-07,15:00,NEXT_OPEN,-0.001974435036349087,-0.0019016423663986703,lower
RELATIVE_RESIDUAL_REVERSION,2025-03-07,2025-03-10,15:00,NEXT_OPEN,-0.005719918682860703,-0.0019694353041053714,lower
OPENING_GAP_REVERSION,2025-03-11,2025-03-11,09:30,09:40,-0.0014093761136550979,-0.0007225075154981272,lower
RELATIVE_RESIDUAL_REVERSION,2025-03-10,2025-03-11,15:00,NEXT_OPEN,-0.002536054614334593,-0.0020176194888732735,lower
RELATIVE_STRENGTH_CONTINUATION,2025-03-13,2025-03-14,15:00,NEXT_OPEN,0.002147315503099878,0.0020336048746360524,upper
RELATIVE_STRENGTH_CONTINUATION,2025-03-18,2025-03-19,15:00,NEXT_OPEN,0.0024588145217027124,0.0020336048746360524,upper
OPENING_GAP_REVERSION,2025-03-21,2025-03-21,09:30,09:40,-0.0013367566798809932,-0.0006979333986791724,lower
RELATIVE_STRENGTH_CONTINUATION,2025-03-21,2025-03-24,15:00,NEXT_OPEN,0.003567952266335328,0.0020336048746360524,upper
RELATIVE_STRENGTH_CONTINUATION,2025-03-24,2025-03-25,15:00,NEXT_OPEN,0.002976099020327916,0.0020798979508432347,upper
RELATIVE_STRENGTH_CONTINUATION,2025-03-26,2025-03-27,15:00,NEXT_OPEN,0.0033002522293051895,0.0022251902577505867,upper
RELATIVE_STRENGTH_CONTINUATION,2025-03-27,2025-03-28,15:00,NEXT_OPEN,0.004857562773826984,0.002557242121766251,upper
OPENING_GAP_REVERSION,2025-03-31,2025-03-31,09:30,09:40,-0.0022521417816637897,-0.0007225075154981272,lower
RELATIVE_RESIDUAL_REVERSION,2025-03-31,2025-04-01,15:00,NEXT_OPEN,-0.002966520275530571,-0.0014224454601472203,lower
RELATIVE_RESIDUAL_REVERSION,2025-04-07,2025-04-08,15:00,NEXT_OPEN,-0.014400570570876847,-0.0014224454601472203,lower
RELATIVE_RESIDUAL_REVERSION,2025-04-08,2025-04-09,15:00,NEXT_OPEN,-0.00948519137994086,-0.0014224454601472203,lower
OPENING_GAP_REVERSION,2025-04-10,2025-04-10,09:30,09:40,-0.001129704551586121,-0.0006979333986791724,lower
RELATIVE_RESIDUAL_REVERSION,2025-04-14,2025-04-15,15:00,NEXT_OPEN,-0.0015914949365798403,-0.0013855244522784638,lower
RELATIVE_STRENGTH_CONTINUATION,2025-04-14,2025-04-15,15:00,NEXT_OPEN,0.011193828860244115,0.0028834184465496293,upper
OPENING_GAP_REVERSION,2025-04-16,2025-04-16,09:30,09:40,-0.002612754625618499,-0.0007225075154981272,lower
RELATIVE_RESIDUAL_REVERSION,2025-04-15,2025-04-16,15:00,NEXT_OPEN,-0.003377881896936663,-0.0013134981248481004,lower
RELATIVE_STRENGTH_CONTINUATION,2025-04-15,2025-04-16,15:00,NEXT_OPEN,0.0037149477257182317,0.003036765897715288,upper
RELATIVE_RESIDUAL_REVERSION,2025-04-16,2025-04-17,15:00,NEXT_OPEN,-0.005924162021222146,-0.0016635212640102037,lower
RELATIVE_RESIDUAL_REVERSION,2025-04-17,2025-04-18,15:00,NEXT_OPEN,-0.006237370927304697,-0.0019033089438132422,lower
RELATIVE_RESIDUAL_REVERSION,2025-04-18,2025-04-21,15:00,NEXT_OPEN,-0.0037190631435212174,-0.0020176194888732735,lower
OPENING_GAP_REVERSION,2025-04-22,2025-04-22,09:30,09:40,-0.0016802570730169088,-0.0007225075154981272,lower
RELATIVE_RESIDUAL_REVERSION,2025-04-24,2025-04-25,15:00,NEXT_OPEN,-0.0038136330023146314,-0.002244393288418023,lower
OPENING_GAP_REVERSION,2025-04-29,2025-04-29,09:30,09:40,-0.0029425394729932297,-0.0006979333986791724,lower
RELATIVE_STRENGTH_CONTINUATION,2025-04-30,2025-05-06,15:00,NEXT_OPEN,0.004432142611390133,0.002557242121766251,upper
RELATIVE_STRENGTH_CONTINUATION,2025-05-06,2025-05-07,15:00,NEXT_OPEN,0.005129611373670517,0.0028834184465496293,upper
RELATIVE_RESIDUAL_REVERSION,2025-05-08,2025-05-09,15:00,NEXT_OPEN,-0.0035327131165485692,-0.002244393288418023,lower
OPENING_GAP_REVERSION,2025-05-12,2025-05-12,09:30,09:40,-0.0009831957616656959,-0.0006979333986791724,lower
RELATIVE_RESIDUAL_REVERSION,2025-05-09,2025-05-12,15:00,NEXT_OPEN,-0.006597081061496923,-0.0026436710296335875,lower
RELATIVE_RESIDUAL_REVERSION,2025-05-12,2025-05-13,15:00,NEXT_OPEN,-0.0049552373002560435,-0.003069360680882094,lower
OPENING_GAP_REVERSION,2025-05-15,2025-05-15,09:30,09:40,-0.000853297948780207,-0.0006979333986791724,lower
RELATIVE_RESIDUAL_REVERSION,2025-05-14,2025-05-15,15:00,NEXT_OPEN,-0.005292238698587859,-0.0034165897018396396,lower
RELATIVE_RESIDUAL_REVERSION,2025-05-15,2025-05-16,15:00,NEXT_OPEN,-0.00618119083548474,-0.0035793006232917313,lower
RELATIVE_RESIDUAL_REVERSION,2025-05-16,2025-05-19,15:00,NEXT_OPEN,-0.00490709949696988,-0.003742705608219571,lower
OPENING_GAP_REVERSION,2025-05-21,2025-05-21,09:30,09:40,-0.0008497842389181567,-0.0006558505185456444,lower
OPENING_GAP_REVERSION,2025-05-22,2025-05-22,09:30,09:40,-0.002452876070511712,-0.0006979333986791724,lower
RELATIVE_RESIDUAL_REVERSION,2025-05-22,2025-05-23,15:00,NEXT_OPEN,-0.004647571109287263,-0.0035793006232917313,lower
RELATIVE_STRENGTH_CONTINUATION,2025-05-27,2025-05-28,15:00,NEXT_OPEN,0.002122823677704555,0.0014353749604094912,upper
RELATIVE_STRENGTH_CONTINUATION,2025-05-28,2025-05-29,15:00,NEXT_OPEN,0.0016656634262012249,0.0014793747631941523,upper
RELATIVE_STRENGTH_CONTINUATION,2025-05-29,2025-05-30,15:00,NEXT_OPEN,0.006521869636966993,0.0016131458698920575,upper
RELATIVE_STRENGTH_CONTINUATION,2025-05-30,2025-06-03,15:00,NEXT_OPEN,0.00493263506563868,0.0016543402664828677,upper
RELATIVE_STRENGTH_CONTINUATION,2025-06-03,2025-06-04,15:00,NEXT_OPEN,0.002766837819422774,0.0017799534890770574,upper
RELATIVE_STRENGTH_CONTINUATION,2025-06-04,2025-06-05,15:00,NEXT_OPEN,0.0025286982599801444,0.0017799534890770574,upper
OPENING_GAP_REVERSION,2025-06-06,2025-06-06,09:30,09:40,-0.0007510049418667106,-0.0005993021173949849,lower
RELATIVE_STRENGTH_CONTINUATION,2025-06-05,2025-06-06,15:00,NEXT_OPEN,0.0033050754435428598,0.002128946634053386,upper
OPENING_GAP_REVERSION,2025-06-10,2025-06-10,09:30,09:40,-0.0006504103408587852,-0.0005399961711905093,lower
RELATIVE_STRENGTH_CONTINUATION,2025-06-09,2025-06-10,15:00,NEXT_OPEN,0.002977970114297568,0.002161748539429076,upper
RELATIVE_STRENGTH_CONTINUATION,2025-06-10,2025-06-11,15:00,NEXT_OPEN,0.0028568702475576524,0.00226848936673818,upper
OPENING_GAP_REVERSION,2025-06-16,2025-06-16,09:30,09:40,-0.0012586924892784733,-0.0005399961711905093,lower
RELATIVE_RESIDUAL_REVERSION,2025-06-18,2025-06-19,15:00,NEXT_OPEN,-0.0031191853779701795,-0.002857794173570155,lower
RELATIVE_RESIDUAL_REVERSION,2025-06-20,2025-06-23,15:00,NEXT_OPEN,-0.004672390833808104,-0.003004686551140473,lower
RELATIVE_RESIDUAL_REVERSION,2025-06-23,2025-06-24,15:00,NEXT_OPEN,-0.005608702830457224,-0.0031838595077118004,lower
RELATIVE_RESIDUAL_REVERSION,2025-06-24,2025-06-25,15:00,NEXT_OPEN,-0.004699584514262334,-0.0034165897018396396,lower
OPENING_GAP_REVERSION,2025-06-27,2025-06-27,09:30,09:40,-0.0008699651080193874,-0.00047989253670435933,lower
RELATIVE_STRENGTH_CONTINUATION,2025-06-27,2025-06-30,15:00,NEXT_OPEN,0.006381358845551244,0.0017790931847440905,upper
OPENING_GAP_REVERSION,2025-07-01,2025-07-01,09:30,09:40,-0.0019312974106013583,-0.00047989253670435933,lower
RELATIVE_STRENGTH_CONTINUATION,2025-06-30,2025-07-01,15:00,NEXT_OPEN,0.008687059871660185,0.002044255071036699,upper
OPENING_GAP_REVERSION,2025-07-02,2025-07-02,09:30,09:40,-0.0019713026683537164,-0.0005399961711905093,lower
RELATIVE_STRENGTH_CONTINUATION,2025-07-01,2025-07-02,15:00,NEXT_OPEN,0.008830753296071525,0.0020850477321295857,upper
RELATIVE_STRENGTH_CONTINUATION,2025-07-02,2025-07-03,15:00,NEXT_OPEN,0.0039050503125901415,0.0021433796703825836,upper
RELATIVE_STRENGTH_CONTINUATION,2025-07-03,2025-07-04,15:00,NEXT_OPEN,0.0030855759413603856,0.002285960301307538,upper
RELATIVE_RESIDUAL_REVERSION,2025-07-04,2025-07-07,15:00,NEXT_OPEN,-0.004367328336311926,-0.0035793006232917313,lower
OPENING_GAP_REVERSION,2025-07-11,2025-07-11,09:30,09:40,-0.0010069597616870765,-0.0005399961711905093,lower
RELATIVE_STRENGTH_CONTINUATION,2025-07-11,2025-07-14,15:00,NEXT_OPEN,0.0032543017190241885,0.0025882331498408018,upper
OPENING_GAP_REVERSION,2025-07-15,2025-07-15,09:30,09:40,-0.002247265744873733,-0.0006459908965848848,lower
OPENING_GAP_REVERSION,2025-07-16,2025-07-16,09:30,09:40,-0.0008087993267127328,-0.0006459908965848848,lower
RELATIVE_STRENGTH_CONTINUATION,2025-07-16,2025-07-17,15:00,NEXT_OPEN,0.002819719128232867,0.0023709275582178557,upper
RELATIVE_STRENGTH_CONTINUATION,2025-07-21,2025-07-22,15:00,NEXT_OPEN,0.0027358726427060276,0.0025882331498408018,upper
RELATIVE_STRENGTH_CONTINUATION,2025-07-22,2025-07-23,15:00,NEXT_OPEN,0.0036267215948085907,0.002743613936885214,upper
OPENING_GAP_REVERSION,2025-07-24,2025-07-24,09:30,09:40,-0.0010650670040194751,-0.0006459908965848848,lower
RELATIVE_STRENGTH_CONTINUATION,2025-07-23,2025-07-24,15:00,NEXT_OPEN,0.003400967307471081,0.002780058146625297,upper
RELATIVE_STRENGTH_CONTINUATION,2025-07-24,2025-07-25,15:00,NEXT_OPEN,0.006841341096195608,0.0028290069080640634,upper
RELATIVE_STRENGTH_CONTINUATION,2025-07-25,2025-07-28,15:00,NEXT_OPEN,0.011826948331636333,0.0028871452142426313,upper
OPENING_GAP_REVERSION,2025-07-29,2025-07-29,09:30,09:40,-0.00105731984121019,-0.0006459908965848848,lower
RELATIVE_STRENGTH_CONTINUATION,2025-07-28,2025-07-29,15:00,NEXT_OPEN,0.010431810271443465,0.0030048715710632723,upper
OPENING_GAP_REVERSION,2025-07-30,2025-07-30,09:30,09:40,-0.002089488866667114,-0.0006580225904705766,lower
RELATIVE_STRENGTH_CONTINUATION,2025-07-29,2025-07-30,15:00,NEXT_OPEN,0.007678358412555486,0.0031277573857763363,upper
OPENING_GAP_REVERSION,2025-07-31,2025-07-31,09:30,09:40,-0.0014576385833951124,-0.0006983957399461408,lower
RELATIVE_STRENGTH_CONTINUATION,2025-07-30,2025-07-31,15:00,NEXT_OPEN,0.007463219181942926,0.0031277573857763363,upper
OPENING_GAP_REVERSION,2025-08-01,2025-08-01,09:30,09:40,-0.0011176137483368293,-0.0007654535380782161,lower
RELATIVE_RESIDUAL_REVERSION,2025-07-31,2025-08-01,15:00,NEXT_OPEN,-0.0038864749565014067,-0.002017744883528072,lower
OPENING_GAP_REVERSION,2025-08-04,2025-08-04,09:30,09:40,-0.0010845404427080622,-0.0008190455547640888,lower
OPENING_GAP_REVERSION,2025-08-06,2025-08-06,09:30,09:40,-0.004294746374356506,-0.0008190455547640888,lower
OPENING_GAP_REVERSION,2025-08-08,2025-08-08,09:30,09:40,-0.003397858346656285,-0.0008506626663836692,lower
RELATIVE_RESIDUAL_REVERSION,2025-08-07,2025-08-08,15:00,NEXT_OPEN,-0.0018226391962210542,-0.0012951761232178893,lower
OPENING_GAP_REVERSION,2025-08-14,2025-08-14,09:30,09:40,-0.00395544383568804,-0.0008548294561934644,lower
RELATIVE_RESIDUAL_REVERSION,2025-08-14,2025-08-15,15:00,NEXT_OPEN,-0.0022341277173706375,-0.001082892192487972,lower
RELATIVE_STRENGTH_CONTINUATION,2025-08-15,2025-08-18,15:00,NEXT_OPEN,0.005868372116198062,0.0031277573857763363,upper
RELATIVE_STRENGTH_CONTINUATION,2025-08-18,2025-08-19,15:00,NEXT_OPEN,0.007380807081729057,0.0032669951501538563,upper
RELATIVE_STRENGTH_CONTINUATION,2025-08-19,2025-08-20,15:00,NEXT_OPEN,0.007134767140848597,0.003329048409524915,upper
RELATIVE_STRENGTH_CONTINUATION,2025-08-20,2025-08-21,15:00,NEXT_OPEN,0.006503271957372547,0.0034574058793054585,upper
RELATIVE_RESIDUAL_REVERSION,2025-08-21,2025-08-22,15:00,NEXT_OPEN,-0.0016098550504684006,-0.001082892192487972,lower
RELATIVE_STRENGTH_CONTINUATION,2025-08-21,2025-08-22,15:00,NEXT_OPEN,0.008005079748631294,0.0036963037742539784,upper
RELATIVE_RESIDUAL_REVERSION,2025-08-22,2025-08-25,15:00,NEXT_OPEN,-0.002789046948520113,-0.0011196134421203041,lower
OPENING_GAP_REVERSION,2025-08-26,2025-08-26,09:30,09:40,-0.0009801422827519887,-0.0008240907720393965,lower
RELATIVE_RESIDUAL_REVERSION,2025-08-25,2025-08-26,15:00,NEXT_OPEN,-0.002315859300983325,-0.0012021770267109932,lower
RELATIVE_STRENGTH_CONTINUATION,2025-08-27,2025-08-28,15:00,NEXT_OPEN,0.004481288541242745,0.0034574058793054585,upper
RELATIVE_STRENGTH_CONTINUATION,2025-08-28,2025-08-29,15:00,NEXT_OPEN,0.012408620302937545,0.0036963037742539784,upper
RELATIVE_STRENGTH_CONTINUATION,2025-08-29,2025-09-01,15:00,NEXT_OPEN,0.014714887982049119,0.004049109869753292,upper
OPENING_GAP_REVERSION,2025-09-02,2025-09-02,09:30,09:40,-0.002337654065969669,-0.0008975094017025377,lower
RELATIVE_STRENGTH_CONTINUATION,2025-09-01,2025-09-02,15:00,NEXT_OPEN,0.015371310877533073,0.004828059434981574,upper
RELATIVE_RESIDUAL_REVERSION,2025-09-02,2025-09-03,15:00,NEXT_OPEN,-0.0019315696907487023,-0.0014179861213569345,lower
RELATIVE_RESIDUAL_REVERSION,2025-09-03,2025-09-04,15:00,NEXT_OPEN,-0.007326134976642806,-0.0016596687557831058,lower
RELATIVE_RESIDUAL_REVERSION,2025-09-04,2025-09-05,15:00,NEXT_OPEN,-0.010803448333704946,-0.0018124922028506796,lower
RELATIVE_STRENGTH_CONTINUATION,2025-09-09,2025-09-10,15:00,NEXT_OPEN,0.006635321829351337,0.006091271100745421,upper
RELATIVE_STRENGTH_CONTINUATION,2025-09-10,2025-09-11,15:00,NEXT_OPEN,0.009047717453480653,0.00641183712350657,upper
RELATIVE_STRENGTH_CONTINUATION,2025-09-11,2025-09-12,15:00,NEXT_OPEN,0.01501504485996441,0.006536284425367245,upper
RELATIVE_STRENGTH_CONTINUATION,2025-09-12,2025-09-15,15:00,NEXT_OPEN,0.013138874584071258,0.006686826646062405,upper
RELATIVE_STRENGTH_CONTINUATION,2025-09-16,2025-09-17,15:00,NEXT_OPEN,0.010085722795002527,0.006914697607358855,upper
OPENING_GAP_REVERSION,2025-09-18,2025-09-18,09:30,09:40,-0.0013853217622471535,-0.0008975094017025377,lower
RELATIVE_STRENGTH_CONTINUATION,2025-09-17,2025-09-18,15:00,NEXT_OPEN,0.014210295074980839,0.007196277126068712,upper
RELATIVE_STRENGTH_CONTINUATION,2025-09-18,2025-09-19,15:00,NEXT_OPEN,0.013509182432030364,0.007401410106782524,upper
